"_","Id","Name","eext__Year__c","eext__Month__c","eext__Quarter__c","eext__Month_visited_groups__c","eext__Total_groups__c","eext__Quarter_visited_groups__c","eext__Organization_url__c"
"[eext__Visit_kpi__c]","a06KO000000UWCmYAO","cib sep 2024","2024","September","","690","62145","","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","a06KO000000UWCnYAO","cib oct 2024","2024","October","","690","62145","","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","a06KO000000UUr7YAG","cib apr 2024","2024","April","","690","62145","","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","a06KO000000UUr8YAG","cib may 2024","2024","May","","780","62145","","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","a06KO000000UWCrYAO","cib nov 2024","2024","November","","690","62145","","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","a06KO000000UWCwYAO","cib dec 2024","2024","December","","690","62145","","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","a06KO000000UUzZYAW","max q3 2024","2024","","Q3","","60410","9010","https://maxmistral.my.salesforce.com"
"[eext__Visit_kpi__c]","a06KO000000UUzaYAG","per q1 2024","2024","","Q1","","8397","1200","https://dwpperu.my.salesforce.com"
"[eext__Visit_kpi__c]","a06KO000000UUzbYAG","per q4 2024","2024","","Q4","","8397","1550","https://dwpperu.my.salesforce.com"
"[eext__Visit_kpi__c]","a06KO000000UUUtYAO","cib jan 2024","2024","January","","652","62145","","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","a06KO000000UUzjYAG","mex q2 2024","2024","","Q2","","48472","1200","https://maxdwp.my.salesforce.com"
"[eext__Visit_kpi__c]","a06KO000000UUzkYAG","mex q4 2024","2024","","Q4","","48472","1500","https://maxdwp.my.salesforce.com"
"[eext__Visit_kpi__c]","a06KO000000UUzlYAG","per q2 2024","2024","","Q2","","8397","1350","https://dwpperu.my.salesforce.com"
"[eext__Visit_kpi__c]","a06KO000000UUr2YAG","cib mar 2024","2024","March","","504","62145","","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","a06KO000000UUzFYAW","cib q2 2024","2024","","Q2","","62145","1300","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","a06KO000000UUzGYAW","cib q4 2024","2024","","Q4","","62145","1250","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","a06KO000000UV45YAG","cib jan 2025","2025","January","","652","62145","","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","a06KO000000UUzUYAW","max q2 2024","2024","","Q2","","60410","8050","https://maxmistral.my.salesforce.com"
"[eext__Visit_kpi__c]","a06KO000000UUzKYAW","cib q3 2024","2024","","Q3","","62145","1400","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","a06KO000000UUzLYAW","cib q1 2025","2025","","Q1","","62145","750","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","a06KO000000UUzeYAG","max q4 2024","2024","","Q4","","60410","10500","https://maxmistral.my.salesforce.com"
"[eext__Visit_kpi__c]","a06KO000000UUzfYAG","per q3 2024","2024","","Q3","","8397","1415","https://dwpperu.my.salesforce.com"
"[eext__Visit_kpi__c]","a06KO000000UUzgYAG","per q1 2025","2025","","Q1","","8397","950","https://dwpperu.my.salesforce.com"
"[eext__Visit_kpi__c]","a06KO000000UUzPYAW","max q1 2024","2024","","Q1","","60410","7350","https://maxmistral.my.salesforce.com"
