"_","eext__Year__c","eext__Month__c","eext__Quarter__c","eext__Month_visited_groups__c","eext__Total_groups__c","eext__Quarter_visited_groups__c","eext__Organization_url__c"
"[eext__Visit_kpi__c]","2025","February","","5464","61151","","https://maxmistral.my.salesforce.com"
"[eext__Visit_kpi__c]","2025","February","","122","48808","","https://maxdwp.my.salesforce.com"
"[eext__Visit_kpi__c]","2025","February","","561","62298","","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","2025","February","","528","8464","","https://dwpperu.my.salesforce.com"
"[eext__Visit_kpi__c]","2025","January","","5325","61151","","https://maxmistral.my.salesforce.com"
"[eext__Visit_kpi__c]","2025","January","","156","48808","","https://maxdwp.my.salesforce.com"
"[eext__Visit_kpi__c]","2025","January","","615","8464","","https://dwpperu.my.salesforce.com"
"[eext__Visit_kpi__c]","2025","January","","590","62298","","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","2025","","Q1","","8464","1044","https://dwpperu.my.salesforce.com"
"[eext__Visit_kpi__c]","2025","","Q1","","62298","956","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","2025","","Q1","","48808","278","https://maxdwp.my.salesforce.com"
"[eext__Visit_kpi__c]","2025","","Q1","","61151","9644","https://maxmistral.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","December","","108","48808","","https://maxdwp.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","December","","537","8464","","https://dwpperu.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","December","","394","62298","","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","December","","2916","61151","","https://maxmistral.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","November","","652","8464","","https://dwpperu.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","November","","605","62298","","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","November","","4940","61151","","https://maxmistral.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","November","","156","48808","","https://maxdwp.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","October","","663","8464","","https://dwpperu.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","October","","664","62298","","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","October","","6986","61151","","https://maxmistral.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","October","","223","48808","","https://maxdwp.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","September","","585","8464","","https://dwpperu.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","September","","551","62298","","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","September","","6044","61151","","https://maxmistral.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","September","","198","48808","","https://maxdwp.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","August","","1006","61151","","https://maxmistral.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","August","","641","8464","","https://dwpperu.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","August","","364","62298","","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","August","","194","48808","","https://maxdwp.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","July","","5227","61151","","https://maxmistral.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","July","","206","48808","","https://maxdwp.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","July","","789","8464","","https://dwpperu.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","July","","477","62298","","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","June","","448","62298","","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","June","","181","48808","","https://maxdwp.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","June","","6471","61151","","https://maxmistral.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","June","","656","8464","","https://dwpperu.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","May","","6898","61151","","https://maxmistral.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","May","","219","48808","","https://maxdwp.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","May","","636","8464","","https://dwpperu.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","May","","542","62298","","https://bbvacibsales.my.salesforce.com"
"[eext__Visit_kpi__c]","2024","April","","4753","61151","","https://maxmistral.my.salesforce.com"
